 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
   0.0000000000000000        0.0000000000000000     
        0   393454
  OPTIMIZATION STUFF
      393454   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   473985
  OPTIMIZATION STUFF
      473985   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   401332
  OPTIMIZATION STUFF
      401332   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   441358
  OPTIMIZATION STUFF
      441358   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   320917
  OPTIMIZATION STUFF
      320917   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   479970
  OPTIMIZATION STUFF
      479970   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   653741
  OPTIMIZATION STUFF
      653741   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   653591
  OPTIMIZATION STUFF
      653591   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   806969
  OPTIMIZATION STUFF
      806969   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   699565
  OPTIMIZATION STUFF
      699565   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   921729
  OPTIMIZATION STUFF
      921729   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   547053
  OPTIMIZATION STUFF
      547053   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   671394
  OPTIMIZATION STUFF
      671394   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   794495
  OPTIMIZATION STUFF
      794495   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   660671
  OPTIMIZATION STUFF
      660671   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   745945
  OPTIMIZATION STUFF
      745945   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   613767
  OPTIMIZATION STUFF
      613767   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   543285
  OPTIMIZATION STUFF
      543285   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   503046
  OPTIMIZATION STUFF
      503046   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   551692
  OPTIMIZATION STUFF
      551692   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   544231
  OPTIMIZATION STUFF
      544231   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   671639
  OPTIMIZATION STUFF
      671639   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   570247
  OPTIMIZATION STUFF
      570247   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   599680
  OPTIMIZATION STUFF
      599680   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   976916
  OPTIMIZATION STUFF
      976916   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   693387
  OPTIMIZATION STUFF
      693387   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   578346
  OPTIMIZATION STUFF
      578346   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   707024
  OPTIMIZATION STUFF
      707024   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   626128
  OPTIMIZATION STUFF
      626128   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   535857
  OPTIMIZATION STUFF
      535857   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   721406
  OPTIMIZATION STUFF
      721406   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   738368
  OPTIMIZATION STUFF
      738368   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   745486
  OPTIMIZATION STUFF
      745486   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   782929
  OPTIMIZATION STUFF
      782929   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   632243
  OPTIMIZATION STUFF
      632243   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   926330
  OPTIMIZATION STUFF
      926330   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   735704
  OPTIMIZATION STUFF
      735704   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   692015
  OPTIMIZATION STUFF
      692015   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   595445
  OPTIMIZATION STUFF
      595445   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   556806
  OPTIMIZATION STUFF
      556806   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   640730
  OPTIMIZATION STUFF
      640730   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   720912
  OPTIMIZATION STUFF
      720912   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   762391
  OPTIMIZATION STUFF
      762391   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   529310
  OPTIMIZATION STUFF
      529310   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   343234
  OPTIMIZATION STUFF
      343234   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   507034
  OPTIMIZATION STUFF
      507034   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   754482
  OPTIMIZATION STUFF
      754482   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   706919
  OPTIMIZATION STUFF
      706919   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   743814
  OPTIMIZATION STUFF
      743814   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   520283
  OPTIMIZATION STUFF
      520283   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   951685
  OPTIMIZATION STUFF
      951685   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   842760
  OPTIMIZATION STUFF
      842760   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   901291
  OPTIMIZATION STUFF
      901291   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   696423
  OPTIMIZATION STUFF
      696423   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   617752
  OPTIMIZATION STUFF
      617752   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   519206
  OPTIMIZATION STUFF
      519206   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   709781
  OPTIMIZATION STUFF
      709781   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   712860
  OPTIMIZATION STUFF
      712860   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   475213
  OPTIMIZATION STUFF
      475213   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   630556
  OPTIMIZATION STUFF
      630556   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   663089
  OPTIMIZATION STUFF
      663089   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   796661
  OPTIMIZATION STUFF
      796661   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   643848
  OPTIMIZATION STUFF
      643848   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   701689
  OPTIMIZATION STUFF
      701689   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   574522
  OPTIMIZATION STUFF
      574522   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1919096
  OPTIMIZATION STUFF
     1919096   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1962150
  OPTIMIZATION STUFF
     1962150   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1941765
  OPTIMIZATION STUFF
     1941765   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1872549
  OPTIMIZATION STUFF
     1872549   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1807620
  OPTIMIZATION STUFF
     1807620   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1937826
  OPTIMIZATION STUFF
     1937826   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2019287
  OPTIMIZATION STUFF
     2019287   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2068319
  OPTIMIZATION STUFF
     2068319   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1860772
  OPTIMIZATION STUFF
     1860772   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1753265
  OPTIMIZATION STUFF
     1753265   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1635165
  OPTIMIZATION STUFF
     1635165   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1681268
  OPTIMIZATION STUFF
     1681268   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1948994
  OPTIMIZATION STUFF
     1948994   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1931906
  OPTIMIZATION STUFF
     1931906   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1941872
  OPTIMIZATION STUFF
     1941872   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1921332
  OPTIMIZATION STUFF
     1921332   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1895750
  OPTIMIZATION STUFF
     1895750   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1979479
  OPTIMIZATION STUFF
     1979479   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1924320
  OPTIMIZATION STUFF
     1924320   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1907421
  OPTIMIZATION STUFF
     1907421   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
